10:49:27.226 | DEBUG | Application | Log Level changed to [TRACE]
10:50:07.668 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.IRuntimeVisibleParameterAnnotationsAttribute...
10:50:07.668 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.IPackageVisibilityInfo...
10:50:07.668 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.IParameterAnnotation...
10:50:07.669 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.IAnnotatable...
10:50:07.669 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.compiler.IProblem...
10:50:07.670 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.search.MethodNameMatchRequestor...
10:50:07.670 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.search.TypeParameterDeclarationMatch...
10:50:07.671 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.index.JavaIndexerApplication...
10:50:07.672 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.TypeLiteral...
10:50:07.672 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.ICompletionRequestor...
10:50:07.673 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ASTSyntaxErrorPropagator...
10:50:07.672 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.ClasspathContainerInitializer$1...
10:50:07.673 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.Block...
10:50:07.674 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ReturnStatement...
10:50:07.675 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.NodeFinder$NodeFinderVisitor...
10:50:07.675 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.PrefixExpression$Operator...
10:50:07.675 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ModulePackageAccess...
10:50:07.676 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.MethodRef...
10:50:07.676 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.AST...
10:50:07.676 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.WildcardType...
10:50:07.679 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.BindingResolver...
10:50:07.680 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.LineComment...
10:50:07.680 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.NameEnvironmentWithProgress...
10:50:07.679 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.rewrite.TargetSourceRangeComputer...
10:50:07.681 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.LambdaExpression...
10:50:07.683 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.impl.AssistSourceField...
10:50:07.683 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.select.SelectionOnPackageVisibilityReference...
10:50:07.683 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.select.SelectionOnImportReference...
10:50:07.684 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.select.SelectionJavadocParser...
10:50:07.684 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnJavadocTag...
10:50:07.684 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnLocalName...
10:50:07.684 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnJavadocAllocationExpression...
10:50:07.684 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnKeyword1...
10:50:07.684 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.CompletionEngine$10...
10:50:07.684 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.CompletionEngine$8...
10:50:07.685 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.AbstractAnnotationProcessorManager...
10:50:07.685 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.IDependent...
10:50:07.685 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.ISourceMethod...
10:50:07.685 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.codegen.CharArrayCache...
10:50:07.685 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.IModuleAwareNameEnvironment$LookupStrategy$3...
10:50:07.687 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.codegen.VerificationTypeInfo...
10:50:07.683 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.MissingTypesGuesser$1...
10:50:07.688 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.impl.ITypeRequestor...
10:50:07.688 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.flow.UnconditionalFlowInfo...
10:50:07.688 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.MarkerAnnotation...
10:50:07.688 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.UsesStatement...
10:50:07.688 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.ArrayReference...
10:50:07.689 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.ModuleDeclaration$1...
10:50:07.689 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.ClassLiteralAccess...
10:50:07.689 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.ImportReference...
10:50:07.689 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.OperatorIds...
10:50:07.689 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.CompilationUnitDeclaration...
10:50:07.689 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.ThisReference...
10:50:07.689 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.BreakStatement...
10:50:07.690 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.ExpressionContext$2...
10:50:07.690 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.PackageVisibilityStatement...
10:50:07.690 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.util.GenericXMLWriter$1...
10:50:07.691 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.util.CompoundNameVector...
10:50:07.691 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.batch.ClasspathJrt$1...
10:50:07.691 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.batch.FileSystem$Classpath...
10:50:07.691 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.TypeConverter...
10:50:07.691 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.RecoveredMethod...
10:50:07.692 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.RecoveredStatement...
10:50:07.692 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.RecoveredUsesStatement...
10:50:07.692 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.RecoveredImport...
10:50:07.692 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.Scanner$ScanContextDetector$1...
10:50:07.693 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.DefaultErrorHandlingPolicies$3...
10:50:07.693 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.SourceJavadocParser...
10:50:07.693 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.problem.ProblemHandler...
10:50:07.693 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.MethodInfoWithAnnotations...
10:50:07.694 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.ExternalAnnotationProvider$IMethodAnnotationWalker...
10:50:07.694 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.ExternalAnnotationDecorator$ZipFileProducer...
10:50:07.694 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.ExternalAnnotationProvider$TypeParametersAnnotationWalker...
10:50:07.694 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.ParameterizedGenericMethodBinding$LingeringTypeVariableEliminator...
10:50:07.695 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.ArrayBinding...
10:50:07.695 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.TypeBound...
10:50:07.695 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.TypeVariableBinding...
10:50:07.696 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.AnnotationHolder...
10:50:07.696 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.ParameterizedMethodBinding$1...
10:50:07.697 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.TypeConstants$BoundCheckStatus...
10:50:07.697 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding$ExternalAnnotationStatus...
10:50:07.697 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.DefaultErrorHandlingPolicies$1...
10:50:07.697 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.eval.EvaluationContext$4...
10:50:07.698 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.eval.CodeSnippetEnvironment...
10:50:07.698 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.eval.EvaluationContext$3...
10:50:07.698 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.formatter.DefaultCodeFormatterOptions...
10:50:07.698 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.formatter.LineBreaksPreparator...
10:50:07.698 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.field.FieldChar...
10:50:07.699 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.field.FieldOneToMany$Visitor...
10:50:07.699 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.util.CharArrayUtils...
10:50:07.699 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.db.BTree$IBTreeVisitor2...
10:50:07.700 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.db.BTree...
10:50:07.702 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.ClasspathResolver...
10:50:07.702 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.NdMethod...
10:50:07.703 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.NdConstantFloat...
10:50:07.704 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.NdType...
10:50:07.704 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.NdConstant...
10:50:07.704 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.indexer.Messages...
10:50:07.704 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.Region...
10:50:07.704 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.SelectionRequestor...
10:50:07.704 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.ConstantPoolEntry2...
10:50:07.704 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.jdom.SiblingEnumeration...
10:50:07.704 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.Pointer...
10:50:07.705 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.PublicScanner...
10:50:07.706 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.BindingKeyParser$Scanner...
10:50:07.706 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.IJavaElementRequestor...
10:50:07.706 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.ExternalPackageFragmentRoot...
10:50:07.706 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.INamingRequestor...
10:50:07.706 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.builder.WorkQueue...
10:50:07.706 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.builder.ClasspathMultiReleaseJar$1...
10:50:07.706 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.builder.ImageBuilderInternalException...
10:50:07.707 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaModel...
10:50:07.707 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.BasicSearchEngine$1AllMethodDeclarationVisitor$TypeInfo...
10:50:07.707 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.indexing.SourceIndexer...
10:50:07.707 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.indexing.IndexBinaryFolder...
10:50:07.707 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.IndexBasedJavaSearchEnvironment$1...
10:50:07.707 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.UserLibraryClasspathContainerInitializer...
10:50:07.707 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.TypeDeclarationPattern$PackageNameSet...
10:50:07.708 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.TypeReferenceLocator...
10:50:07.709 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.DeclarationOfReferencedTypesPattern...
10:50:07.709 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.IndexQueryRequestor...
10:50:07.709 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.IRestrictedAccessConstructorRequestor...
10:50:07.710 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.DiscardWorkingCopyOperation...
10:50:07.710 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.eval.GlobalVariableWrapper...
10:50:07.710 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaModelManager$16...
10:50:07.710 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.ModuleDescriptionInfo$ServiceInfo...
10:50:07.710 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaModelManager$4...
10:50:07.710 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.ModuleDescriptionInfo...
10:50:07.710 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.BinaryMethod$1ParametersNameCollector...
10:50:07.711 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.ClassFileWorkingCopy...
10:50:07.711 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.SearchableEnvironment$7...
10:50:07.818 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.imports.OrderPreservingImportAdder$AdjacentImports...
10:50:07.818 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.imports.ImportsDelta...
10:50:07.818 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.RewriteEventStore$CopySourceInfo...
10:50:07.818 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.imports.PackageAndContainingTypeImportComparator...
10:50:07.818 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.NodeInfoStore$CopyPlaceholderData...
10:50:07.818 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.TokenScanner...
10:50:07.818 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaModelManager$8...
10:50:07.819 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.BinaryMethod$1...
10:50:07.819 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.SourceRange...
10:50:07.819 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.ModuleSourcePathManager$IPrefixMatcherCharArray...
10:50:07.819 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.IAttributeNamesConstants...
10:50:07.819 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.util.ClassFileBytesDisassembler...
10:50:07.819 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.IJavaProject...
10:50:07.819 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.IPackageDeclaration...
10:50:07.819 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.search.SearchRequestor...
10:50:07.819 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.search.TypeDeclarationMatch...
10:50:07.820 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.ITypeHierarchyChangedListener...
10:50:07.820 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.IMethod...
10:50:07.820 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.search.SearchPattern...
10:50:07.820 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ASTRequestor...
10:50:07.820 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.EmptyStatement...
10:50:07.820 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ThrowStatement...
10:50:07.820 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ModuleBinding...
10:50:07.820 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.NodeSearcher...
10:50:07.820 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.OpensDirective...
10:50:07.820 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ArrayType...
10:50:07.821 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.SynchronizedStatement...
10:50:07.821 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.VariableDeclaration...
10:50:07.822 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.rewrite.ITrackedNodePosition...
10:50:07.822 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.SuperConstructorInvocation...
10:50:07.822 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.QualifiedName...
10:50:07.822 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.impl.Keywords...
10:50:07.823 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.select.SelectionOnModuleDeclaration...
10:50:07.823 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.select.SelectionOnReferenceExpression...
10:50:07.823 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.select.SelectionOnQualifiedSuperReference...
10:50:07.823 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnImportReference...
10:50:07.823 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnJavadocSingleTypeReference...
10:50:07.823 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnJavadocQualifiedTypeReference...
10:50:07.823 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnMemberAccess...
10:50:07.823 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.CompletionEngine$5...
10:50:07.824 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.SelectionEngine$SelectionTypeNameMatchRequestorWrapper$AcceptedType...
10:50:07.824 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.IUpdatableModule$UpdateKind...
10:50:07.824 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.ISourceModule...
10:50:07.824 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.IBinaryElementValuePair...
10:50:07.824 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.codegen.IntegerCache...
10:50:07.824 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.codegen.StackMapFrameCodeStream$FramePosition...
10:50:07.824 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.impl.StringConstant...
10:50:07.824 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.flow.TryFlowContext...
10:50:07.824 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.flow.LoopingFlowContext...
10:50:07.824 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.BinaryExpression...
10:50:07.824 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.ExtendedStringLiteral...
10:50:07.825 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.Clinit...
10:50:07.825 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.PrefixExpression...
10:50:07.825 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.IntersectionCastTypeReference...
10:50:07.826 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.LambdaExpression$1ResultsAnalyser...
10:50:07.826 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.Receiver...
10:50:07.826 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.ArrayAllocationExpression...
10:50:07.826 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.JavadocArgumentExpression...
10:50:07.827 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.CastExpression...
10:50:07.827 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.TypeReference$AnnotationCollector...
10:50:07.828 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.util.Sorting$1...
10:50:07.828 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.DefaultErrorHandlingPolicies$2...
10:50:07.828 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.batch.ClasspathMultiReleaseJar...
10:50:07.828 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.RecoveredField...
10:50:07.829 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.RecoveredRequiresStatement...
10:50:07.829 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.diagnose.DiagnoseParser$StateInfo...
10:50:07.829 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.RecoveryScanner...
10:50:07.829 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.Scanner$VanguardParser...
10:50:07.829 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.IDocumentElementRequestor...
10:50:07.829 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.problem.ShouldNotImplement...
10:50:07.830 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.TypeAnnotationWalker...
10:50:07.824 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ISourceElementRequestor$FieldInfo...
10:50:07.831 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.ExternalAnnotationDecorator...
10:50:07.831 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.FieldInfo...
10:50:07.832 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.MethodScope...
10:50:07.833 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.ProblemBinding...
10:50:07.833 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.NestedTypeBinding...
10:50:07.828 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.batch.BasicModule...
